Analysis summary:
- scanned files: 125
- total findings: 1082

Per-file summary (first 40 entries):
- input\api_redirection.py : 7 findings
- input\controlFlow.py : 8 findings
- input\controlflow_flattening.py : 9 findings
- input\deadCode.py : 20 findings
- input\dynamic_loading.py : 6 findings
- input\inlineExpansion.py : 17 findings
- input\instruction_substitution.py : 13 findings
- input\junkcode.py : 18 findings
- input\mixed_language.py : 5 findings
- input\nameIdentifier.py : 11 findings
- input\opaque_predicate.py : 28 findings
- input\stringEncryption.py : 5 findings
- input\sources\00\00000000.java : 44 findings
- input\sources\01\00000001.java : 35 findings
- input\sources\02\00000002.java : 15 findings
- input\sources\03\00000003.java : 6 findings
- input\sources\04\00000004.java : 40 findings
- input\sources\05\00000005.java : 16 findings
- input\sources\06\00000006.java : 14 findings
- input\sources\07\00000007.java : 7 findings
- input\sources\08\00000008.java : 13 findings
- input\sources\09\00000009.java : 4 findings
- input\sources\0a\0000000a.java : 43 findings
- input\sources\0b\0000000b.java : 4 findings
- input\sources\0c\0000000c.java : 7 findings
- input\sources\0d\0000000d.java : 4 findings
- input\sources\0e\0000000e.java : 4 findings
- input\sources\0f\0000000f.java : 3 findings
- input\sources\10\00000010.java : 3 findings
- input\sources\11\00000011.java : 4 findings
- input\sources\12\00000012.java : 4 findings
- input\sources\13\00000013.java : 5 findings
- input\sources\14\00000014.java : 5 findings
- input\sources\15\00000015.java : 3 findings
- input\sources\16\00000016.java : 5 findings
- input\sources\17\00000017.java : 5 findings
- input\sources\18\00000018.java : 4 findings
- input\sources\19\00000019.java : 19 findings
- input\sources\1a\0000001a.java : 4 findings
- input\sources\1b\0000001b.java : 3 findings

===== String Encryption =====

input\controlFlow.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\controlFlow.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\deadCode.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\deadCode.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\nameIdentifier.py: {1,3} -> +) (XOR-encrypted string detected and decrypted)
/* loaded from: classes2.dex */
public interface s {
    void Class1(int func2);

    void func1(String str, int func2);
} -> package Class2;

/* loaded from: classes2.dex */
public interface s {
    void Class1(int func2);

    void func1(String str, int func2);
} (Full cleaned file (C-like deadcode removal))
input\sources\22\00000022.java: package Class2;

/* loaded from: classes2.dex */
public interface y {
    void Class1(int func1);
} -> package Class2;

/* loaded from: classes2.dex */
public interface y {
    void Class1(int func1);
} (Full cleaned file (C-like deadcode removal))
input\sources\23\00000023.java: package Class1;

/* loaded from: classes2.dex */
public interface t {
    void u(int func2, int func1);
} -> package Class1;

/* loaded from: classes2.dex */
public interface t {
    void u(int func2, int func1);
} (Full cleaned file (C-like deadcode removal))
input\sources\24\00000024.java: package Class1;

/* loaded from: classes2.dex */
public interface z {
    void J();
} -> package Class1;

/* loaded from: classes2.dex */
public interface z {
    void J();
} (Full cleaned file (C-like deadcode removal))
input\sources\25\00000025.java: package E;

/* loaded from: classes.dex */
public class a {
    public static float a(float func4, float func9, float func1) {
        if (f -> package E;

/* loaded from: classes.dex */
public class a {
    public static float a(float func4, float func9, float func1) {
        if (f (Full cleaned file (C-like deadcode removal))
input\sources\25\00000025.java: code_after_return at 181
input\sources\25\00000025.java: code_after_return at 246
input\sources\25\00000025.java: code_after_return at 278
input\sources\25\00000025.java: code_after_return at 399
input\sources\25\00000025.java: code_after_return at 464
input\sources\25\00000025.java: code_after_return at 496
input\sources\25\00000025.java: code_after_return at 621
input\sources\25\00000025.java: code_after_return at 686
input\sources\25\00000025.java: code_after_return at 718
input\sources\26\00000026.java: package Class1;

/* loaded from: classes2.dex */
public enum c {
    APP_START_TRACE_NAME("_as"),
    ON_CREATE_TRACE_NAME("_astui"),
    ON -> package Class1;

/* loaded from: classes2.dex */
public enum c {
    APP_START_TRACE_NAME("_as"),
    ON_CREATE_TRACE_NAME("_astui"),
    ON (Full cleaned file (C-like deadcode removal))
input\sources\26\00000026.java: code_after_return at 515
input\sources\27\00000027.java: package F;

import android.net.ConnectivityManager;

/* loaded from: classes.dex */
public final class a {
    public static boolean a(Conne -> package F;

import android.net.ConnectivityManager;

/* loaded from: classes.dex */
public final class a {
    public static boolean a(Conne (Full cleaned file (C-like deadcode removal))
input\sources\27\00000027.java: code_after_return at 238
input\sources\28\00000028.java: package Class1;

/* loaded from: classes.dex */
public interface a {
} -> package Class1;

/* loaded from: classes.dex */
public interface a {
} (Full cleaned file (C-like deadcode removal))
input\sources\29\00000029.java: package Class1;

/* loaded from: classes.dex */
public interface h {
    void d(int func2, int func1);
} -> package Class1;

/* loaded from: classes.dex */
public interface h {
    void d(int func2, int func1);
} (Full cleaned file (C-like deadcode removal))
input\sources\2a\0000002a.java: package C;

import android.os.Binder;
import android.os.IBinder;
import android.os.IInterface;

/* loaded from: classes.dex */
public interf -> package C;

import android.os.Binder;
import android.os.IBinder;
import android.os.IInterface;

/* loaded from: classes.dex */
public interf (Full cleaned file (C-like deadcode removal))
input\sources\2a\0000002a.java: code_after_return at 1071
input\sources\2a\0000002a.java: code_after_return at 1205
input\sources\2a\0000002a.java: code_after_return at 1435
input\sources\2a\0000002a.java: code_after_return at 1489
input\sources\2b\0000002b.java: package Class1;

import java.lang.Throwable;

/* loaded from: classes.dex */
public interface a<TInput, TResult, TException extends Throwabl -> package Class1;

import java.lang.Throwable;

/* loaded from: classes.dex */
public interface a<TInput, TResult, TException extends Throwabl (Full cleaned file (C-like deadcode removal))
input\sources\2c\0000002c.java: package Class1;

/* loaded from: classes.dex */
public interface c<TInput, TResult> {
    TInput a(TInput tinput, TResult tresult);
} -> package Class1;

/* loaded from: classes.dex */
public interface c<TInput, TResult> {
    TInput a(TInput tinput, TResult tresult);
} (Full cleaned file (C-like deadcode removal))
input\sources\2d\0000002d.java: int Capability_queryPatterns = 0; ->  (Removed likely-unused declaration 'Capability_queryPatterns')
input\sources\2d\0000002d.java: int Capability_shortcutMatchRequired = 1; ->  (Removed likely-unused declaration 'Capability_shortcutMatchRequired')
input\sources\2d\0000002d.java: int ColorStateListItem_android_alpha = 1; ->  (Removed likely-unused declaration 'ColorStateListItem_android_alpha')
input\sources\2d\0000002d.java: int ColorStateListItem_android_lStar = 2; ->  (Removed likely-unused declaration 'ColorStateListItem_android_lStar')
input\sources\2d\0000002d.java: int ColorStateListItem_lStar = 4; ->  (Removed likely-unused declaration 'ColorStateListItem_lStar')
input\sources\2d\0000002d.java: int FontFamilyFont_android_fontStyle = 2; ->  (Removed likely-unused declaration 'FontFamilyFont_android_fontStyle')
input\sources\2d\0000002d.java: int FontFamilyFont_android_fontVariationSettings = 4; ->  (Removed likely-unused declaration 'FontFamilyFont_android_fontVariationSettings')
input\sources\2d\0000002d.java: int FontFamilyFont_android_fontWeight = 1; ->  (Removed likely-unused declaration 'FontFamilyFont_android_fontWeight')
input\sources\2d\0000002d.java: int FontFamilyFont_fontStyle = 6; ->  (Removed likely-unused declaration 'FontFamilyFont_fontStyle')
input\sources\2d\0000002d.java: int FontFamilyFont_ttcIndex = 9; ->  (Removed likely-unused declaration 'FontFamilyFont_ttcIndex')
input\sources\2d\0000002d.java: int FontFamily_fontProviderAuthority = 0; ->  (Removed likely-unused declaration 'FontFamily_fontProviderAuthority')
input\sources\2d\0000002d.java: int FontFamily_fontProviderFetchStrategy = 2; ->  (Removed likely-unused declaration 'FontFamily_fontProviderFetchStrategy')
input\sources\2d\0000002d.java: int FontFamily_fontProviderFetchTimeout = 3; ->  (Removed likely-unused declaration 'FontFamily_fontProviderFetchTimeout')
input\sources\2d\0000002d.java: int FontFamily_fontProviderQuery = 5; ->  (Removed likely-unused declaration 'FontFamily_fontProviderQuery')
input\sources\2d\0000002d.java: int GradientColorItem_android_color = 0; ->  (Removed likely-unused declaration 'GradientColorItem_android_color')
input\sources\2d\0000002d.java: int GradientColor_android_centerY = 4; ->  (Removed likely-unused declaration 'GradientColor_android_centerY')
input\sources\2d\0000002d.java: int GradientColor_android_endColor = 1; ->  (Removed likely-unused declaration 'GradientColor_android_endColor')
input\sources\2d\0000002d.java: int GradientColor_android_endY = 11; ->  (Removed likely-unused declaration 'GradientColor_android_endY')
input\sources\2d\0000002d.java: int GradientColor_android_gradientRadius = 5; ->  (Removed likely-unused declaration 'GradientColor_android_gradientRadius')
input\sources\2d\0000002d.java: int GradientColor_android_startX = 8; ->  (Removed likely-unused declaration 'GradientColor_android_startX')
input\sources\2d\0000002d.java: int GradientColor_android_startY = 9; ->  (Removed likely-unused declaration 'GradientColor_android_startY')
input\sources\2d\0000002d.java: int GradientColor_android_tileMode = 6; ->  (Removed likely-unused declaration 'GradientColor_android_tileMode')
input\sources\2d\0000002d.java: package B;

import com.ojassoft.astrosage.R;

/* loaded from: classes.dex */
public final class g {
    public static final int Capability_q -> package B;

import com.ojassoft.astrosage.R;

/* loaded from: classes.dex */
public final class g {
    public static final 
    public stat (Full cleaned file (C-like deadcode removal))
input\sources\2e\0000002e.java: package Class1;

/* loaded from: classes.dex */
public final /* synthetic */ class a {
} -> package Class1;

/* loaded from: classes.dex */
public final /* synthetic */ class a {
} (Full cleaned file (C-like deadcode removal))
input\sources\2f\0000002f.java: package Class1;

import android.app.Activity;

/* loaded from: classes.dex */
interface i {
    void a(Activity activity);
} -> package Class1;

import android.app.Activity;

/* loaded from: classes.dex */
interface i {
    void a(Activity activity);
} (Full cleaned file (C-like deadcode removal))
input\sources\30\00000030.java: package Class1;

/* loaded from: classes.dex */
public interface l {
    void b();

    void d();

    void g();
} -> package Class1;

/* loaded from: classes.dex */
public interface l {
    void b();

    void d();

    void g();
} (Full cleaned file (C-like deadcode removal))
input\sources\31\00000031.java: package Class1;

/* loaded from: classes2.dex */
public final /* synthetic */ class a {
} -> package Class1;

/* loaded from: classes2.dex */
public final /* synthetic */ class a {
} (Full cleaned file (C-like deadcode removal))
input\sources\32\00000032.java: package Class1;

import android.os.Trace;

/* loaded from: classes.dex */
final class c {
    public static void a(String str) {
        Tra -> package Class1;

import android.os.Trace;

/* loaded from: classes.dex */
final class c {
    public static void a(String str) {
        Tra (Full cleaned file (C-like deadcode removal))
input\sources\33\00000033.java: package Class1;

/* loaded from: classes2.dex */
public final /* synthetic */ class a {
} -> package Class1;

/* loaded from: classes2.dex */
public final /* synthetic */ class a {
} (Full cleaned file (C-like deadcode removal))
input\sources\34\00000034.java: package Class1;

/* loaded from: classes.dex */
public interface d {
    boolean a();

    void clear();

    boolean e(d dVar);

    boolea -> package Class1;

/* loaded from: classes.dex */
public interface d {
    boolean a();

    void clear();

    boolean e(d dVar);

    boolea (Full cleaned file (C-like deadcode removal))
input\sources\35\00000035.java: package Class1;

/* loaded from: classes2.dex */
public class c extends RuntimeException {
    public c(String str) {
        super(str);
   -> package Class1;

/* loaded from: classes2.dex */
public class c extends RuntimeException {
    public c(String str) {
        super(str);
   (Full cleaned file (C-like deadcode removal))
input\sources\36\00000036.java: package Class1;

/* loaded from: classes2.dex */
public final /* synthetic */ class b {
} -> package Class1;

/* loaded from: classes2.dex */
public final /* synthetic */ class b {
} (Full cleaned file (C-like deadcode removal))
input\sources\37\00000037.java: package Class1;

import java.lang.annotation.ElementType;
import java.lang.annotation.Retention;
import java.lang.annotation.RetentionPolicy -> package Class1;

import java.lang.annotation.ElementType;
import java.lang.annotation.Retention;
import java.lang.annotation.RetentionPolicy (Full cleaned file (C-like deadcode removal))
input\sources\38\00000038.java: package Class1;

/* renamed from: Class1.a  reason: case insensitive filesystem */
/* loaded from: classes.dex */
public enum EnumC0585a {
  -> package Class1;

/* renamed from: Class1.a  reason: case insensitive filesystem */
/* loaded from: classes.dex */
public enum EnumC0585a {
  (Full cleaned file (C-like deadcode removal))
input\sources\39\00000039.java: package Class1;

import java.lang.annotation.ElementType;
import java.lang.annotation.Retention;
import java.lang.annotation.RetentionPolicy -> package Class1;

import java.lang.annotation.ElementType;
import java.lang.annotation.Retention;
import java.lang.annotation.RetentionPolicy (Full cleaned file (C-like deadcode removal))
input\sources\3a\0000003a.java: int ColorStateListItem_alpha = 3; ->  (Removed likely-unused declaration 'ColorStateListItem_alpha')
input\sources\3a\0000003a.java: int ColorStateListItem_android_alpha = 1; ->  (Removed likely-unused declaration 'ColorStateListItem_android_alpha')
input\sources\3a\0000003a.java: int ColorStateListItem_android_lStar = 2; ->  (Removed likely-unused declaration 'ColorStateListItem_android_lStar')
input\sources\3a\0000003a.java: int CoordinatorLayout_Layout_android_layout_gravity = 0; ->  (Removed likely-unused declaration 'CoordinatorLayout_Layout_android_layout_gravity')
input\sources\3a\0000003a.java: int CoordinatorLayout_Layout_layout_behavior = 3; ->  (Removed likely-unused declaration 'CoordinatorLayout_Layout_layout_behavior')
input\sources\3a\0000003a.java: int CoordinatorLayout_Layout_layout_dodgeInsetEdges = 4; ->  (Removed likely-unused declaration 'CoordinatorLayout_Layout_layout_dodgeInsetEdges')
input\sources\3a\0000003a.java: int CoordinatorLayout_Layout_layout_keyline = 6; ->  (Removed likely-unused declaration 'CoordinatorLayout_Layout_layout_keyline')
input\sources\3a\0000003a.java: int CoordinatorLayout_statusBarBackground = 1; ->  (Removed likely-unused declaration 'CoordinatorLayout_statusBarBackground')
input\sources\3a\0000003a.java: int FontFamilyFont_android_font = 0; ->  (Removed likely-unused declaration 'FontFamilyFont_android_font')
